time,x,y,vx,vy,heading,label
0,0.0,200.0,1.457740111186971,0.2126161146295169,1.425964338952509,Trajectory_1
1,1.454331866376191,200.2111148988575,1.450923621565411,0.20961368308541822,1.4273198759344108,Trajectory_1
2,2.8907864247288537,200.42581807034153,1.4219854951399138,0.2197926598826881,1.4174424643726575,Trajectory_1
3,4.331388054997238,200.64392724854378,1.4592177653968552,0.21642569652175675,1.4235534907627865,Trajectory_1
4,5.787377232343399,200.8803569243604,1.452760589295467,0.25643365511148775,1.3960813115171846,Trajectory_1
5,7.247888322232469,201.1783093620136,1.468261590482673,0.3394712201949004,1.343582619115461,Trajectory_1
6,8.710146982406348,201.51008986031601,1.4562557298650847,0.3240897764098986,1.3518150079727362,Trajectory_1
7,10.190829224126354,201.82159575450618,1.5051087535749255,0.2989220119704503,1.3747425438429637,Trajectory_1
8,11.67080031498736,202.1461065298042,1.4548334281470878,0.3500995386255684,1.334640817896469,Trajectory_1
9,13.136104659528938,202.537091097653,1.4757752609360644,0.4318695970720302,1.28610622443759,Trajectory_1
10,14.575789836500022,203.08349810343148,1.3976879069040318,0.6586991232701409,1.1303894423450234,Trajectory_1
11,15.9131554312967,203.84624075287311,1.2715291720534116,0.8636367137205265,0.9741593297873006,Trajectory_1
12,17.111637201384873,204.80788662548636,1.1205032285653784,1.055706593710369,0.8151643632737497,Trajectory_1
13,18.14591822546613,205.95471002086225,0.9438083860941826,1.2332535224830945,0.6532211410620252,Trajectory_1
14,18.989516412688246,207.2557244860249,0.7399187467731916,1.3634182759038471,0.4972166019860045,Trajectory_1
15,19.619281237810135,208.6696785884162,0.5170189959996057,1.4586652394799147,0.34063068774576727,Trajectory_1
16,20.02018766031169,210.1603879600366,0.28314590325400546,1.5166104494537838,0.1845716516354955,Trajectory_1
17,20.186224113608862,211.69913335281265,0.0482559505276455,1.554575285379019,0.031031279595704626,Trajectory_1
18,20.113233215036903,213.25211752891425,-0.19393418403390983,1.5450082097680589,-0.1248699907234878,Trajectory_1
19,19.801475276474125,214.77709585733345,-0.42828892992833756,1.4986808820447217,-0.2783578880855184,Trajectory_1
20,19.36096776245862,216.28391335849733,-0.45272609810266884,1.5149541202830794,-0.2903905434336017,Trajectory_1
21,18.926300936042832,217.81948487143123,-0.4166075547289073,1.5561889055846998,-0.26157633848505,Trajectory_1
22,18.50133401913006,219.37096125948716,-0.43332627909663735,1.5467638705271904,-0.27314802088075835,Trajectory_1
23,18.07989291573913,220.90687046415837,-0.40955592768522375,1.525054538815213,-0.2623614127977072,Trajectory_1
24,17.70006466129358,222.4209399720685,-0.35010058120587895,1.5030844770050455,-0.2288412593862921,Trajectory_1
25,17.301086727550736,223.8964991143607,-0.44785528627981364,1.4480338075793038,-0.2999533200639543,Trajectory_1
26,16.852366720852007,225.37838749947292,-0.4495847271176425,1.5157429626451626,-0.28834393378297274,Trajectory_1
27,16.37429154575435,226.863124683867,-0.5065656230776767,1.453731406142992,-0.33530122814504043,Trajectory_1
28,15.853883122833427,228.37371912203542,-0.53425122276417,1.5674574701938793,-0.32849071104520394,Trajectory_1
29,15.313607284306453,229.9196228807356,-0.5463004542897787,1.5243500472064717,-0.3441229629589694,Trajectory_1
30,14.761127740891453,231.41862971316363,-0.5586586325402223,1.4736636176495985,-0.36235603820602896,Trajectory_1
31,14.193746417491953,232.86592569198706,-0.5761040142587762,1.4209283399972772,-0.38518892675161887,Trajectory_1
32,13.606200026349438,234.25956715571172,-0.5989887680262576,1.3663545874520338,-0.41315265896332704,Trajectory_1
33,12.99170793658037,235.5991574572514,-0.6299954115118758,1.3128260156273253,-0.4474202515229622,Trajectory_1
34,12.346702078955339,236.88120388394293,-0.6600163037381879,1.2512668377556713,-0.48538795648955635,Trajectory_1
35,11.674513471398786,238.09958321370425,-0.6843609113749213,1.1854918217669312,-0.5235461938981533,Trajectory_1
36,10.975690839898498,239.24985738751724,-0.713284351625654,1.1150565258590177,-0.5690893210278649,Trajectory_1
37,10.253665094767605,240.33284038782907,-0.7307671386361294,1.0509094747646568,-0.6076093917442327,Trajectory_1
38,9.512642561879103,241.35437058147394,-0.7512779271408774,0.9921509125250844,-0.6481068229783706,Trajectory_1
39,8.751133677485377,242.32148743365127,-0.7717398416465726,0.9420827918295539,-0.6863299724595273,Trajectory_1
40,7.998786268964488,243.27256417111224,-0.7329549753952046,0.9600706830923549,-0.6520464531084473,Trajectory_1
41,7.279251958561067,244.22451525890168,-0.7061136454116366,0.9438314924864936,-0.6423066245143385,Trajectory_1
42,6.592818456373777,245.17879661460435,-0.6667533589629445,0.9647312189189075,-0.6047471729095981,Trajectory_1
43,5.9444983047446405,246.10601502794162,-0.6298869442953293,0.8897056077556775,-0.6160564999308911,Trajectory_1
44,5.310974754700848,247.00416091640156,-0.6371601557922553,0.9065861691641918,-0.6126111023476773,Trajectory_1
45,4.683519211985104,247.8922709863269,-0.6177509296392341,0.8696339706864824,-0.6176434713452739,Trajectory_1
46,4.099507486333151,248.80605681501692,-0.5502725216646716,0.9579376866935407,-0.5214092391761258,Trajectory_1
47,3.547537223362693,249.79112800250917,-0.5536680042762435,1.0122046882909155,-0.500530977481234,Trajectory_1
48,2.9430860187972088,250.75969618702823,-0.6552344048547253,0.9249316807471673,-0.616350545258306,Trajectory_1
49,2.299732929782556,251.73797763227475,-0.6314717731745803,1.0316312097458873,-0.5492763554552459,Trajectory_1
50,1.706775937725132,252.79256450798218,-0.5538352382627797,1.0764574356795655,-0.4751786540384664,Trajectory_1
51,1.1952738185732537,253.8836806437397,-0.4686435794063519,1.104646820472915,-0.40123304488481154,Trajectory_1
52,0.767651107501179,255.00971121223364,-0.3861650628624152,1.1462607849195832,-0.32494912436612444,Trajectory_1
53,0.42774008571492983,256.16524479257964,-0.293306596601015,1.1636134296267386,-0.24692155123570333,Trajectory_1
54,0.1773412268518857,257.3415812051007,-0.20723681527515259,1.1878523732102984,-0.1727250062265868,Trajectory_1
55,0.015226823532792456,258.5336063303503,-0.1168270687960924,1.1949694319165296,-0.09745602637238512,Trajectory_1
56,-0.05327945670640785,259.73206637094904,-0.020113719145288592,1.2007185423339848,-0.016749835524466305,Trajectory_1
57,-0.02363216536618685,260.93064564661375,0.07938050490061459,1.195205899927926,0.0663183604123314,Trajectory_1
58,0.09824799945100855,262.11987399405126,0.16425005650037702,1.1820263632996695,0.1380721970406205,Trajectory_1
59,0.308932747179766,263.2972256293697,0.2569030303020677,1.1714694378324777,0.2158823458190887,Trajectory_1
60,0.6111166269004773,264.4572059788061,0.34715357961614896,1.1472983740175835,0.29382530701806053,Trajectory_1
61,1.004567586432492,265.58799989304293,0.4393454660797366,1.113125036490347,0.37592520270629326,Trajectory_1
62,1.4855905849318756,266.6811538485815,0.522204343348277,1.07205727768568,0.4532784067022685,Trajectory_1
63,2.048648642790403,267.73587245943315,0.6033321350672874,1.0362998730230224,0.5272272456017991,Trajectory_1
64,2.6880653676124435,268.7450098429132,0.6748397912937698,0.9809348245501123,0.6025967816446406,Trajectory_1
65,3.4019447682132804,269.6957227832953,0.7521862730888412,0.9195107398565505,0.6856378485203604,Trajectory_1
66,4.19181225326443,270.58595169506975,0.8267389939287246,0.8600329794313671,0.7656624414022944,Trajectory_1
67,5.052644015082764,271.41109730697605,0.8940406513747832,0.7894082403379772,0.8474719150095182,Trajectory_1
68,5.97398853909104,272.1649940978678,0.947698240714179,0.7176105944218738,0.9226940758156769,Trajectory_1
69,6.9472954109361345,272.8424697240494,0.9979131310573915,0.6366418220463085,1.0029223219705223,Trajectory_1
70,7.953354792115704,273.4699923857268,1.0142056313017476,0.6184035013084296,1.0232445607449852,Trajectory_1
71,8.953627022573311,274.1020742830838,0.9863388296134691,0.6457602934055943,0.9911211322714361,Trajectory_1
72,9.937610124864953,274.78675920820046,0.9816273749698148,0.7236095568276466,0.935568130766578,Trajectory_1
73,10.89911664803251,275.5103971669033,0.9413856713653012,0.7236663605781358,0.9154187559348337,Trajectory_1
74,11.84983345185181,276.24412420959766,0.960047936273296,0.7437877248105753,0.9116485939583442,Trajectory_1
75,12.806039299799599,276.9603945439061,0.9523637596222825,0.6887529438061851,0.9446665940927964,Trajectory_1
76,13.712955011213676,277.6419491255189,0.8614676632058744,0.6743562194194187,0.9066320152122557,Trajectory_1
77,14.62495399765922,278.3205197033114,0.9625303096852115,0.6827849361655428,0.9538130015167441,Trajectory_1
78,15.634881995228122,279.06514602137446,1.0573256854525899,0.8064676999605321,0.9191894957091399,Trajectory_1
79,16.68845104597603,279.8760627473651,1.0498124160432245,0.8153657520207331,0.9104390401211008,Trajectory_1
0,200.0,0.0,4.897598437024431,4.020266935993295,0.8834617006017629,Trajectory_2
1,204.88862121855166,4.040854259082244,4.879644000078885,4.061441582171192,0.8766544095974226,Trajectory_2
2,209.78464175487915,8.122537384687131,4.912397072576084,4.101924669038581,0.8750664807083159,Trajectory_2
3,214.70983806771446,12.222629522023391,4.937995553094545,4.098259605633937,0.8780616710537988,Trajectory_2
4,219.67971028617745,16.288844266610326,5.0017488838314605,4.034169883539934,0.8920730944291273,Trajectory_2
5,224.6712359440114,20.29187119372366,4.981302431836448,3.971883970686734,0.8976681153502765,Trajectory_2
6,229.64880888642574,24.228104534124512,4.973843452992249,3.90058271011497,0.9057522698828796,Trajectory_2
7,234.59394356677143,28.115665203402493,4.916425907699136,3.8745386284409893,0.9033658434598858,Trajectory_2
8,239.5167250605881,31.99670571355642,4.929137079934186,3.8875423918668663,0.902992216444048,Trajectory_2
9,244.44318648719977,35.92271682769023,4.9237857732891515,3.9644798364007534,0.8929114720585429,Trajectory_2
10,249.0373440334012,40.256807544610766,4.245634280186233,4.685870928380939,0.7361477141892272,Trajectory_2
11,252.8914672951901,45.25259572678261,3.4467282925800227,5.285137804602096,0.5778885677379313,Trajectory_2
12,255.91031157983855,50.78742139375298,2.578542781780871,5.761748231873102,0.42079618095094645,Trajectory_2
13,258.02622266177036,56.72716031017932,1.6445726395187974,6.09329151607213,0.26361759565472903,Trajectory_2
14,259.19195921795193,62.92786125262316,0.6821272337703751,6.282615067722195,0.10815013508580493,Trajectory_2
15,259.377825335921,69.23444771813007,-0.3111639254745229,6.304597220610363,-0.04931506739741952,Trajectory_2
16,258.5760167101731,75.49069521124743,-1.2891455225937711,6.182167347049758,-0.20558048300359522,Trajectory_2
17,256.8063920668199,81.54875632015356,-2.242828520699179,5.909041414539548,-0.3627614020853258,Trajectory_2
18,254.10671625581432,87.25365531822494,-3.1454285645411004,5.477269673949296,-0.5212850679852347,Trajectory_2
19,250.54442975056668,92.46325500919113,-3.9644910648425937,4.920502869625082,-0.6782120648224653,Trajectory_2
20,246.6139723546331,97.37885403348564,-3.8964237270245836,4.910695178963937,-0.6707383377965669,Trajectory_2
21,242.69929110738792,102.32240751896629,-3.932938767465743,4.9764117919973785,-0.668808219344678,Trajectory_2
22,238.74402000210978,107.30800448131691,-3.9776034430905525,4.994782132703866,-0.6725124312773093,Trajectory_2
23,234.7700236851078,112.29042127028735,-3.970389190913421,4.970051445237021,-0.6740471400311526,Trajectory_2
24,230.80325764285516,117.27007368745646,-3.963142893591883,4.989253389101196,-0.671277644525947,Trajectory_2
25,226.81439516703784,122.26379281106074,-4.014582058042779,4.998184858107354,-0.6766939803649087,Trajectory_2
26,222.8343952560342,127.26079491938863,-3.945417763964485,4.995819358548424,-0.66845584862672,Trajectory_2
27,218.85892521037192,132.22577308296258,-4.0055223273601035,4.934136968599482,-0.6818935339276689,Trajectory_2
28,214.7926673770458,137.14168825103812,-4.126993339292138,4.897693367551562,-0.7002057754255656,Trajectory_2
29,210.64765866982177,141.99518174310234,-4.1630240751559136,4.809293616576867,-0.7134930695467334,Trajectory_2
30,206.46528739342165,146.75761323053942,-4.201718477644305,4.715569358297338,-0.727837695851347,Trajectory_2
31,202.24286657131714,151.42768969750247,-4.243123166564711,4.624583575628762,-0.7424078626947108,Trajectory_2
32,197.97706356310667,156.0108685345415,-4.288482849856235,4.541774098449273,-0.7567215557857249,Trajectory_2
33,193.66209408705015,160.51480889499481,-4.341456102256866,4.466106622457331,-0.7712464391715815,Trajectory_2
34,189.29234225277264,164.94407127574104,-4.3980475662981435,4.392418139035177,-0.7860385647916522,Trajectory_2
35,184.86522781170424,169.30064497848844,-4.456181315838645,4.320729266459587,-0.800829709166155,Trajectory_2
36,180.37759490415147,173.58136690632855,-4.519084499266898,4.240714589220678,-0.8171655886711051,Trajectory_2
37,175.82413174244996,177.78121455523276,-4.587841824136076,4.158980708587765,-0.8343894341665236,Trajectory_2
38,171.2027485206072,181.9021381333632,-4.654924619549459,4.082866447673097,-0.8507742905797658,Trajectory_2
39,166.51260556175043,185.94845861974272,-4.725361298164078,4.009774525085931,-0.8671361514463588,Trajectory_2
40,161.8297082680129,189.92919427131432,-4.640433289311019,3.951696778057264,-0.8653861310313834,Trajectory_2
41,157.2239729096955,193.85045994045637,-4.571037427323727,3.8908345602268875,-0.8656101357042801,Trajectory_2
42,152.67305639289984,197.7040661478793,-4.530795606267633,3.816377854618965,-0.870778075538513,Trajectory_2
43,148.11660372455015,201.54109174588683,-4.5821097304317,3.8576733413961075,-0.8710241846950456,Trajectory_2
44,143.52999621242142,205.39447586855792,-4.591105293825714,3.849094903946094,-0.8730865548405999,Trajectory_2
45,139.00019648744356,209.22395701122244,-4.468494156130015,3.8098673813829755,-0.8647909716485338,Trajectory_2
46,134.55056071124216,212.99895765373236,-4.4307773962727595,3.740133903636855,-0.8697223878843965,Trajectory_2
47,130.17550185274018,216.74021931137352,-4.319340320731173,3.7423894116454304,-0.8568429944944187,Trajectory_2
48,125.83292465889676,220.49379391823786,-4.365814066955666,3.764759802083229,-0.859189133546659,Trajectory_2
49,121.5122613549463,224.25138246374064,-4.275512540945234,3.750417288922343,-0.8507299035949771,Trajectory_2
50,117.38090686522084,228.16739722498488,-3.982956271918173,4.07758751383824,-0.7736586459215028,Trajectory_2
51,113.55821388077219,232.3920773923764,-3.658503227853523,4.367423860405962,-0.6972979917850017,Trajectory_2
52,110.07308634017875,236.89430413937671,-3.3081703372405458,4.632396066325863,-0.6201517076851544,Trajectory_2
53,106.94897828227069,241.65447666567277,-2.9368347941327158,4.8830573954520275,-0.541472952120105,Trajectory_2
54,104.20872235776974,246.6482149552831,-2.5408575970568474,5.099285116165726,-0.4622684331738173,Trajectory_2
55,101.86877617285485,251.84082580845043,-2.136630762233175,5.280596408107347,-0.3844821035439259,Trajectory_2
56,99.94455965975442,257.2054100620788,-1.709820765080863,5.443061999360644,-0.30436777264367104,Trajectory_2
57,98.45286950039342,262.70622671487325,-1.272023001773145,5.552911557118721,-0.22518793714812388,Trajectory_2
58,97.40065671654459,268.3018670012808,-0.8313201235891222,5.632614104341734,-0.1465326033084974,Trajectory_2
59,96.79618772170649,273.9622189121879,-0.3769913006054716,5.682270726094496,-0.06624809743654697,Trajectory_2
60,96.644463683106,279.6529858286442,0.07370112891603264,5.693411446461899,0.012944262549508676,Trajectory_2
61,96.9430259972547,285.33932832947977,0.5231180343354196,5.6734286400682725,0.09194494397108116,Trajectory_2
62,97.68711516622322,290.9840942004519,0.964294034156746,5.610296848468976,0.1702161259744628,Trajectory_2
63,98.87267239511476,296.55056856307294,1.4056035556137756,5.5169282722652495,0.24947249932840113,Trajectory_2
64,100.49270747561876,302.0062710781663,1.8328002219099826,5.388866864893338,0.3278358930080784,Trajectory_2
65,102.53342933367544,307.31229765034414,2.246543491092708,5.217725162516827,0.40657053476875166,Trajectory_2
66,104.97928754468813,312.4384299877363,2.6426548651756554,5.0292708776598944,0.4838035192318586,Trajectory_2
67,107.8126579453661,317.35270606175317,3.0211686167432807,4.794222188869088,0.562307480099914,Trajectory_2
68,111.02082734469813,322.01951292536523,3.3918735642695754,4.534589158419834,0.6422200030722944,Trajectory_2
69,114.59090308094311,326.4137567583976,3.7446110051629145,4.249377765528539,0.7223385910836305,Trajectory_2
70,118.3091229354262,330.65297928824964,3.69182870380329,4.229067294175538,0.7176764008470692,Trajectory_2
71,121.97983235290147,334.92841563599535,3.649590131147231,4.321805401315914,0.7012687792758766,Trajectory_2
72,125.6243014515678,339.2037941300115,3.639348066185425,4.2289515867163185,0.7106039020537859,Trajectory_2
73,129.28069949056416,343.42904197107845,3.6734480118072823,4.221544095417544,0.7160861132871591,Trajectory_2
74,132.97402864484377,347.6564625728353,3.713210296751923,4.2332971080962825,0.7200428960107512,Trajectory_2
75,136.63376470248326,351.86507978123683,3.6062618185270447,4.183937308706704,0.7113795005920914,Trajectory_2
76,140.26579386186862,356.03672544010027,3.657796500243705,4.159354009020123,0.7213248214973668,Trajectory_2
77,143.8856069766339,360.16861060336487,3.581829729286862,4.104416317509019,0.7175128040435997,Trajectory_2
78,147.49840824868838,364.2920009045456,3.643772814822109,4.142364284852459,0.7214496828756286,Trajectory_2
79,151.14293846957264,368.4494368459141,3.645287626946413,4.172507597884494,0.7180616734975842,Trajectory_2
