time,x,y,vx,vy,heading,label
0,0.0,0.0,1.8018933276291689,2.5122699956388312,0.622201076633812,Trajectory_3
1,1.7831008956507213,2.5313201651118495,1.764308463672274,2.5503703345848674,0.605191375530022,Trajectory_3
2,3.5331461860374223,5.125538301930229,1.735782117101128,2.638065939051891,0.5819613135871701,Trajectory_3
3,5.266779230808252,7.741110087644686,1.7314839724405318,2.593077632377023,0.5887405952609284,Trajectory_3
4,7.023875093828939,10.31776087862281,1.7827077536008422,2.560223949579224,0.6082446893089759,Trajectory_3
5,8.829487288146257,12.808005892223097,1.828516635033797,2.420266077621348,0.6470133025817785,Trajectory_3
6,10.682815347050685,15.234928388150195,1.8781394827750584,2.4335789142328497,0.6572828409742272,Trajectory_3
7,12.556259993325707,17.702198075266036,1.8687498097749848,2.5009604599988298,0.6417149493939517,Trajectory_3
8,14.413993589295563,20.14860949482162,1.846717382164728,2.391862379112338,0.6574853680487063,Trajectory_3
9,16.216360056691908,22.58058091939248,1.7580155526279606,2.472080470029383,0.6181688517524452,Trajectory_3
10,17.77011624761832,25.181781596887266,1.3430911362589815,2.719625576094883,0.4587167118106967,Trajectory_3
11,18.894134147177603,27.997109243813636,0.9003187903185301,2.8994539772798213,0.30107382562943064,Trajectory_3
12,19.5647941208111,30.950700222784644,0.4382473660898876,2.9955582323031305,0.14526850012767822,Trajectory_3
13,19.764951671969474,33.967479365936725,-0.038761899063037356,3.0255855494721904,-0.012810670185563146,Trajectory_3
14,19.49048115220947,36.9766260814604,-0.5090447244859367,2.9803241633972513,-0.1691693302589079,Trajectory_3
15,18.749178060126003,39.90253169080464,-0.9705148284726688,2.8594404221128658,-0.32720708812237337,Trajectory_3
16,17.560630741037414,42.673820089158724,-1.4016814546361183,2.6717338193566293,-0.48315976253213133,Trajectory_3
17,15.952449986882332,45.230785704345934,-1.8080756791366297,2.431702944271815,-0.6393557985414606,Trajectory_3
18,13.961677012047979,47.51149328904682,-2.165278244292975,2.120332238328341,-0.7958854343175447,Trajectory_3
19,11.644816693253615,49.456276950846494,-2.458887263580944,1.7612460050618302,-0.9492290947621215,Trajectory_3
20,9.186938132804606,51.231216611275315,-2.4568698573170717,1.7886333157958185,-0.9415160004532431,Trajectory_3
21,6.738233539819681,53.074114067706866,-2.4405393286527786,1.8971615970672853,-0.9100176190217293,Trajectory_3
22,4.333541364542157,54.97632462337949,-2.368845021902271,1.907259514277964,-0.89292713202593,Trajectory_3
23,1.9429021069072037,56.921783294549506,-2.4124334933676352,1.983657828062075,-0.8826262839538103,Trajectory_3
24,-0.44371892061058,58.927047529734416,-2.360808561667932,2.0268706423077587,-0.8613598195355797,Trajectory_3
25,-2.7526942122954616,60.91355106281194,-2.257142021701832,1.946136423847289,-0.8592547744023171,Trajectory_3
26,-5.003442797011653,62.82584584001952,-2.24435514773055,1.8784531305678702,-0.873916913100739,Trajectory_3
27,-7.270327856072661,64.67499133397983,-2.2894149703914652,1.8198378573527583,-0.8991777317780377,Trajectory_3
28,-9.516039871446418,66.53604113555544,-2.202009060356051,1.9022617457984676,-0.8583017544952988,Trajectory_3
29,-11.694562725485412,68.40273834956541,-2.1550366477219356,1.831132682221466,-0.8664769812474352,Trajectory_3
30,-13.823425491260906,70.20065261582516,-2.1026888838290523,1.764695850298037,-0.8725724288405897,Trajectory_3
31,-15.896008450385168,71.93171721725291,-2.0424770344194694,1.6974333525574454,-0.8773976032607902,Trajectory_3
32,-17.90620369780383,73.59612404798192,-1.9779134604178554,1.6313803089005665,-0.8811161134821924,Trajectory_3
33,-19.850185915326232,75.19456330003595,-1.910050974626956,1.5654981952074905,-0.8842115073337147,Trajectory_3
34,-21.72676929660263,76.72714084677115,-1.8431157879258406,1.4996568982629068,-0.8877855828543362,Trajectory_3
35,-23.53364498839266,78.19722935524953,-1.770635595654224,1.4405201186938492,-0.8878409892621538,Trajectory_3
36,-25.271948910506893,79.60424104992235,-1.7059722485742492,1.373503270651769,-0.8929444597862599,Trajectory_3
37,-26.949105709797575,80.94207161088816,-1.6483413500071131,1.3021578512798526,-0.9021946433192447,Trajectory_3
38,-28.569057500045865,82.20666968471863,-1.5915622304894659,1.2270382963810649,-0.9140122666717108,Trajectory_3
39,-30.125295777440055,83.39523834410834,-1.5209143242989198,1.1500990223983314,-0.9233458681836737,Trajectory_3
40,-31.64728411973877,84.5556325595002,-1.523062360298507,1.170689408385367,-0.9154708215650236,Trajectory_3
41,-33.16080126901493,85.71375245569774,-1.5039719382538093,1.1455503840097134,-0.9198597102836955,Trajectory_3
42,-34.68990104241593,86.85889487382872,-1.5542276085481823,1.1447344522522396,-0.9359722387785877,Trajectory_3
43,-36.24910723517787,88.00359190133871,-1.5641847769756936,1.1446596027677356,-0.9390498345498255,Trajectory_3
44,-37.80344453716833,89.16987026574922,-1.5444898270052403,1.187897126053303,-0.9151706572964736,Trajectory_3
45,-39.29856937929632,90.35198878600714,-1.445759857250721,1.176339914462534,-0.887788535080128,Trajectory_3
46,-40.77230960757392,91.52553168498586,-1.5017205993044955,1.170745883494916,-0.9086169100004757,Trajectory_3
47,-42.250864800527445,92.6740786659943,-1.4553897866025363,1.1263480785219524,-0.9121644354057632,Trajectory_3
48,-43.74517938145914,93.83425884385933,-1.53323937526084,1.1940122772080846,-0.9091468158994543,Trajectory_3
49,-45.25423935606768,95.0049267841117,-1.484880573956244,1.1473236032966447,-0.9129431906229302,Trajectory_3
50,-46.69177872058362,96.20923321026669,-1.3887192871581446,1.2600508712771423,-0.8339366719451451,Trajectory_3
51,-48.03251417071928,97.52248466959765,-1.2913760648432016,1.365101764478151,-0.7576521085404052,Trajectory_3
52,-49.26877559475821,98.93829730647491,-1.1798754588279168,1.4650692535537442,-0.6779871552305543,Trajectory_3
53,-50.387926936781206,100.4505353971198,-1.057274461040575,1.5578544918659272,-0.5962689842349618,Trajectory_3
54,-51.37941680591581,102.04698845499927,-0.9246821850084235,1.6334088329696326,-0.5151243501998614,Trajectory_3
55,-52.23959989155995,103.71427141264476,-0.7948001330133995,1.6994420379734225,-0.4374614064806815,Trajectory_3
56,-52.964245633241816,105.44171760851971,-0.6537435680412714,1.7536727261005176,-0.3568276806040955,Trajectory_3
57,-53.55054468578799,107.21826588947158,-0.5182538271036012,1.7975961985114832,-0.28069210347049295,Trajectory_3
58,-53.998673856518224,109.03390355927823,-0.37754474294397944,1.8318118564175594,-0.20325836148713639,Trajectory_3
59,-54.30972297359591,110.87734379062235,-0.24423962752148565,1.853171856040926,-0.1310402129011394,Trajectory_3
60,-54.48185073440586,112.74057692114093,-0.09983981446762151,1.871381094893087,-0.05330034110893353,Trajectory_3
61,-54.50518864345094,114.61218415025552,0.05319102337425663,1.8699071773485496,0.02843814079360823,Trajectory_3
62,-54.381745599632126,116.47848398703343,0.19356496775436255,1.8607739998651431,0.10365110381414917,Trajectory_3
63,-54.11902047000267,118.3267621946516,0.33161138089801784,1.8338789649677238,0.17889204661907582,Trajectory_3
64,-53.713373286502204,120.14021091972026,0.4792683688827202,1.7911482305602657,0.2614512089058074,Trajectory_3
65,-53.166186595706044,121.91370867396184,0.614540456607417,1.7540268723193575,0.3369952937842439,Trajectory_3
66,-52.48455698252335,123.63983945429516,0.7480167693377541,1.6964578703685356,0.4152845787366489,Trajectory_3
67,-51.67770497583676,125.30787212371129,0.8648504689848412,1.6378951680840306,0.4858158517871138,Trajectory_3
68,-50.75271249739012,126.90611526991675,0.9841800725025629,1.5569436905764695,0.5637051543802997,Trajectory_3
69,-49.70531555768676,128.42088745784523,1.1095400910432793,1.4710412151290193,0.6462187079544388,Trajectory_3
70,-48.6576172508528,129.86940856708446,0.9858565226246387,1.4260010033494537,0.604892574482467,Trajectory_3
71,-47.690801208175,131.3402542851246,0.9477755627309589,1.5156904327308085,0.5588218158682124,Trajectory_3
72,-46.71970827045329,132.86529575131718,0.9944103127124723,1.5343924996543288,0.5750248604647774,Trajectory_3
73,-45.73579263450673,134.4319493875981,0.973420959180637,1.5989147729075461,0.5468657261059385,Trajectory_3
74,-44.79726149637794,136.0775004136634,0.9036413170769455,1.6921872792230603,0.4904823339944825,Trajectory_3
75,-43.9335650411081,137.7640410056068,0.8237515934627337,1.6808939046637699,0.4556701403417981,Trajectory_3
76,-43.11944691431139,139.3913150874276,0.8044846601307003,1.57365425897784,0.47258383608695964,Trajectory_3
77,-42.29355378996388,140.96952635026568,0.8473015885643227,1.5827682666982608,0.4915096773373388,Trajectory_3
78,-41.49027884842238,142.58442449530355,0.7592482945186848,1.6470280233774757,0.43194794664217667,Trajectory_3
79,-40.702879083869654,144.275880484016,0.8155512345867688,1.7358839540473723,0.43921261206468126,Trajectory_3
0,100.0,100.0,2.378077528025858,2.1317378882040305,0.8399669330439321,Trajectory_4
1,102.40886810528181,102.12017794428334,2.4396586825377806,2.108618000362658,0.8580538077706864,Trajectory_4
2,104.8443541322978,104.19778608203596,2.43131337149418,2.046598275142601,0.8711016659893008,Trajectory_4
3,107.26246598053736,106.26043926244667,2.4049103249849413,2.0787080856788234,0.8580244401076712,Trajectory_4
4,109.65350370992857,108.34553576991546,2.377165133797489,2.091484929258739,0.8492411490423315,Trajectory_4
5,112.03821266797524,110.39116504990491,2.3922527822958504,1.999773630720171,0.8745231765509922,Trajectory_4
6,114.4227914676946,112.3704435967119,2.3769048171428286,1.958783462893796,0.8815379962042593,Trajectory_4
7,116.8156841042347,114.31758578929147,2.4088804559373833,1.9355009222653554,0.893933588190481,Trajectory_4
8,119.20814750965368,116.25130793708811,2.376046354900592,1.931943373327914,0.8881235127074406,Trajectory_4
9,121.56053986780482,118.19422309321035,2.3287383614016752,1.953886938916578,0.8727040795280251,Trajectory_4
10,123.72604554713351,120.32438403207018,1.993361886727748,2.2976787059375603,0.7145975831140452,Trajectory_4
11,125.5275114719512,122.76491736322258,1.60214378939794,2.573331306494827,0.5568681712251798,Trajectory_4
12,126.92723190990827,125.45803949070387,1.1915626688559318,2.8018530627977256,0.40210494446259654,Trajectory_4
13,127.89202817640896,128.34448235139635,0.7340513377625132,2.9591688819388566,0.24315191869184474,Trajectory_4
14,128.3874783416069,131.34560669510356,0.25479567626242455,3.030719010521227,0.08387379856416281,Trajectory_4
15,128.40116694483066,134.38085744796427,-0.22748514207049716,3.027283086597925,-0.0750040201513734,Trajectory_4
16,127.93871520281435,137.37834020083585,-0.695510154978097,2.9553525999574615,-0.23113333232821448,Trajectory_4
17,127.01509677974046,140.2658245277293,-1.1479241389807513,2.8077318583761883,-0.38810713193774143,Trajectory_4
18,125.65452924628556,142.9699296126674,-1.567602377355501,2.589344818793598,-0.5443843117335464,Trajectory_4
19,123.89030926994444,145.4251286569861,-1.9535799676423007,2.3109498629213605,-0.7017929666457777,Trajectory_4
20,121.95465382987112,147.71041999078628,-1.917730912504354,2.259632804679044,-0.7037338596502588,Trajectory_4
21,120.0446332236557,149.98542219464832,-1.9023102999265022,2.2903716030450263,-0.693104297547886,Trajectory_4
22,118.14180363325684,152.29201484831256,-1.9033488808712054,2.3228137042834702,-0.6864678787597451,Trajectory_4
23,116.2895152723712,154.6489542569785,-1.8012278409000582,2.3910651130484126,-0.6456200355504557,Trajectory_4
24,114.4783736708191,157.00943697647406,-1.8210553622041692,2.3299003259427096,-0.6634217030898358,Trajectory_4
25,112.67280443417829,159.32978720867976,-1.7900831110774653,2.3108001384687133,-0.659097258206681,Trajectory_4
26,110.87603191108234,161.67429652644117,-1.8034619351144423,2.3782184970540867,-0.6488076910710997,Trajectory_4
27,109.06173603712647,164.02577608277514,-1.8251298127973101,2.3247406156138335,-0.6655829144752038,Trajectory_4
28,107.21957547766281,166.3477937371545,-1.8591913061299805,2.319294693144878,-0.6757275190370758,Trajectory_4
29,105.32080902578517,168.63486476295142,-1.938341597625307,2.254847358448996,-0.7100601027562967,Trajectory_4
30,103.34685629115945,170.86031552775583,-2.0095638716261086,2.196054171159835,-0.7410840557384538,Trajectory_4
31,101.30140523008886,173.0237958215326,-2.081338250515076,2.130906416393694,-0.7736310696109655,Trajectory_4
32,99.18980204569438,175.12182377947624,-2.1418681182738983,2.065149499493623,-0.8036320105706556,Trajectory_4
33,97.02203499108373,177.15121988632373,-2.193665990947406,1.9936427142013227,-0.8331308137310083,Trajectory_4
34,94.80352382022281,179.110980073906,-2.243356350774412,1.9258776609632213,-0.8613994577063349,Trajectory_4
35,92.53387707962533,180.99998527927505,-2.2959371304205605,1.852132749774865,-0.8919832795402103,Trajectory_4
36,90.21234683814563,182.81348861607137,-2.347123352538827,1.774873923817826,-0.9233446382265921,Trajectory_4
37,87.84000930531546,184.5485168574764,-2.3975517131215134,1.695182558992193,-0.9553562473274115,Trajectory_4
38,85.4159190378762,186.20745249200706,-2.4506288217570225,1.6226887100691518,-0.9859257963117054,Trajectory_4
39,82.94190697872884,187.79695473781257,-2.4973952965376998,1.556315781541829,-1.0135100242790336,Trajectory_4
40,80.45832008295079,189.34145698094324,-2.4697784950183843,1.5326887047194957,-1.0153836349075012,Trajectory_4
41,77.99221734748187,190.85460263759452,-2.4624269759194455,1.4936026085830472,-1.0255693609943175,Trajectory_4
42,75.54764966490463,192.33471031453604,-2.4267083892350465,1.4666127452999647,-1.0271749175801659,Trajectory_4
43,73.15060717652761,193.8392612179579,-2.367376587518972,1.5424890615437943,-0.9933248794290753,Trajectory_4
44,70.8096464656651,195.42349555048446,-2.314544834206049,1.6259796035093264,-0.9583910497517074,Trajectory_4
45,68.4972194812486,197.03178769548862,-2.3103091346269453,1.5906046864989751,-0.9678429242228963,Trajectory_4
46,66.184584371952,198.62415838480445,-2.3149610839662573,1.5941366921326756,-0.9677464477565436,Trajectory_4
47,63.89918695839021,200.24005950098808,-2.2558337431573157,1.6376655402346136,-0.9428532270358645,Trajectory_4
48,61.615141082709904,201.85738943039414,-2.3122580082032846,1.5969943185774902,-0.9663633749101528,Trajectory_4
49,59.29154270168376,203.48205953864468,-2.334938753848993,1.6523458979236179,-0.9549470058769118,Trajectory_4
50,57.02871367163192,205.2274207496134,-2.188387696487969,1.8365851162516595,-0.8725815558501142,Trajectory_4
51,54.91232640638911,207.14815219507926,-2.0422131868101987,2.0029030430176187,-0.7951157843929508,Trajectory_4
52,52.948466460011446,209.23275773184417,-1.8834899113380799,2.1641683672993617,-0.716165572967923,Trajectory_4
53,51.15006008113663,211.47117415448014,-1.7114755897297471,2.3103655793227498,-0.6375749792008609,Trajectory_4
54,49.53371681917402,213.84679885881096,-1.5195462590167683,2.4384417085794268,-0.5572771201934068,Trajectory_4
55,48.10933841442062,216.33927893229236,-1.3277481808755462,2.543952511965379,-0.48103206060733056,Trajectory_4
56,46.88463710130143,218.93595075789037,-1.1203933358489424,2.646724579442656,-0.400441008588412,Trajectory_4
57,45.86806728475217,221.62581410343026,-0.9117023161763608,2.730238359335947,-0.322285422060695,Trajectory_4
58,45.06775886706098,224.39354371798427,-0.6880882618118097,2.802379759698711,-0.2407739170493631,Trajectory_4
59,44.489501044168136,227.21748328778716,-0.4678337192510031,2.84259319524147,-0.163117630629442,Trajectory_4
60,44.13854542982113,230.07373634799734,-0.23371169823691543,2.866974324602857,-0.08133873309619277,Trajectory_4
61,44.01191390385117,232.94807774519546,-0.01942700082409198,2.8787542748254107,-0.006748302935699886,Trajectory_4
62,44.10964202274521,235.82269522915692,0.21478701726402802,2.8675230462634103,0.07476371505656598,Trajectory_4
63,44.43678966509441,238.68130318032897,0.4391719304436662,2.846756197186867,0.15306432676156176,Trajectory_4
64,44.986290468102816,241.5081110941287,0.6592637035566071,2.8039533571425532,0.23092506556057885,Trajectory_4
65,45.75165571485235,244.2846004350362,0.8706764818127665,2.746171897659726,0.3070255651387656,Trajectory_4
66,46.73080741222894,246.99250633388723,1.0866217876570765,2.666854354066954,0.3869160995379934,Trajectory_4
67,47.924419331810014,249.6123637283504,1.2993783226740552,2.5701650732542127,0.4680874659231569,Trajectory_4
68,49.328947456279714,252.13087712836918,1.5082395702341822,2.4642742639424235,0.549226957817514,Trajectory_4
69,50.929791210907815,254.53426538430347,1.6917993281064194,2.3400319778419805,0.6259837177175089,Trajectory_4
70,52.621319151262576,256.89164297609483,1.691256552603102,2.3747232057407066,0.6188610869705675,Trajectory_4
71,54.31236309651476,259.2516538973102,1.6908313379012656,2.3452986366900976,0.6246451432286328,Trajectory_4
72,55.96992941694474,261.6081568467111,1.6243013029586968,2.3677072621117667,0.6012836083015215,Trajectory_4
73,57.61765976154947,263.936918203833,1.6711593862507554,2.289815452132037,0.6304621101065332,Trajectory_4
74,59.252641114837964,266.1662623138417,1.5988033203262284,2.1688727678853454,0.6352318613602759,Trajectory_4
75,60.866735621138744,268.39759950490094,1.629385692275344,2.293801614233261,0.6176338321781928,Trajectory_4
76,62.5004435979854,270.6914273576422,1.6380302614179714,2.29385409124934,0.6201233421335696,Trajectory_4
77,64.13705441996399,272.98533601501055,1.6351913825391862,2.293963223487339,0.6192807344993545,Trajectory_4
78,65.79993368010291,275.26910331937427,1.6905671377386464,2.273571385240073,0.6393753621483006,Trajectory_4
79,67.5296372117733,277.55040189375615,1.7688399256021683,2.289025763523723,0.6579015406326378,Trajectory_4
