time,x,y,vx,vy,heading,object_type,label
0,5038.62975488572,2478.221360378689,3.659006230482497,1.2047958843389042,0.3175104981147371,vehicle,3135
1,5038.832929221127,2478.2913861332568,3.659063748686896,1.2048170619040746,0.31686623128767116,vehicle,3135
2,5039.090775539982,2478.3795811835143,3.7371282198583735,1.2335758414783042,0.31581229851814796,vehicle,3135
3,5039.403687230291,2478.4856779061915,3.8741253215441684,1.2869519802446638,0.3150523386174723,vehicle,3135
4,5039.772094839482,2478.6089200330566,4.051774375953081,1.3341160619452526,0.31462149325243666,vehicle,3135
5,5040.190917926704,2478.7501121614373,4.247365645451584,1.3948670741474498,0.3141445130443862,vehicle,3135
6,5040.651157832597,2478.905597216782,4.450739418079545,1.4608826715343486,0.3122168236112171,vehicle,3135
7,5041.143400895487,2479.072359238685,4.607061861631156,1.4957445623423753,0.3098863908581617,vehicle,3135
8,5041.659825642303,2479.246505356852,4.7461925508520135,1.5291981888726025,0.3072797171311647,vehicle,3135
9,5042.189988727709,2479.4223866411967,4.863004566621842,1.5567695583687855,0.30425714391850106,vehicle,3135
10,5042.719667438128,2479.5953339321172,4.976879650492469,1.5807795136850193,0.29989245888540145,vehicle,3135
11,5043.230797404038,2479.7611147471634,5.087891866317005,1.6127644444614595,0.29371238817144085,vehicle,3135
12,5043.754988767462,2479.924934567811,5.203046327781387,1.6291491486821443,0.2861931033947511,vehicle,3135
13,5044.292401114671,2480.0870502938114,5.322488215533766,1.6206158556846506,0.27800139022290665,vehicle,3135
14,5044.843049990582,2480.2468811289286,5.442195673131523,1.5798630211665474,0.26907170980540474,vehicle,3135
15,5045.41050363046,2480.401220935668,5.555429071131748,1.5578522873816072,0.26014089460526424,vehicle,3135
16,5045.991643313182,2480.5500303764766,5.705923546627994,1.5351813608938094,0.2513344645675746,vehicle,3135
17,5046.588105361956,2480.6960670990284,5.84515598958761,1.4928394663725744,0.24050448582056183,vehicle,3135
18,5047.197778510019,2480.8377044904514,5.982141057025504,1.4360536375803257,0.22944864169832735,vehicle,3135
19,5047.822128291586,2480.973089735219,6.112471854584027,1.3874099911379707,0.21842546145843764,vehicle,3135
20,5048.458707823454,2481.1009417424984,6.305364229624427,1.332976162011472,0.20760712520760755,vehicle,3135
21,5049.110611734263,2481.2212462892367,6.401459505377695,1.3297607479954163,0.19777151857405983,vehicle,3135
22,5049.779615738198,2481.3365391906245,6.491295378321358,1.322685039577093,0.18774025067699138,vehicle,3135
23,5050.4641047229225,2481.4473866450985,6.558285821781774,1.2943533409664965,0.17812933676970846,vehicle,3135
24,5051.157559399177,2481.5528514412817,6.625519851770049,1.2658615223495993,0.16852100943217418,vehicle,3135
25,5051.8643502144305,2481.653386079569,6.805543491083459,1.1715706022081984,0.15979544074794194,vehicle,3135
26,5052.587101328876,2481.747234774248,6.962177989180965,1.1098483369973229,0.15098355917015965,vehicle,3135
27,5053.322874317277,2481.8336339225707,7.096657138906415,1.0315427723221835,0.1413198233400047,vehicle,3135
28,5054.071125338168,2481.912543879833,7.279398177831833,0.9756463146202837,0.13010355963278722,vehicle,3135
29,5054.8298068392505,2481.983779309925,7.374218951474189,0.9528939462308031,0.11693032266821202,vehicle,3135
30,5055.599734389146,2482.040895020169,7.469359065550341,0.9300883386508195,0.10249661728503053,vehicle,3135
31,5056.385540318668,2482.0872321575316,7.6490866376182005,0.8931102525160002,0.08914757738648471,vehicle,3135
32,5057.185703803052,2482.1224909623015,7.8073896844294275,0.8206631002477215,0.07692638623499011,vehicle,3135
33,5057.995722250885,2482.146430894959,8.041035590505137,0.627362384203436,0.06473471772726354,vehicle,3135
34,5058.814828970075,2482.161251860288,8.096951936738481,0.5567320640933798,0.052199291846523534,vehicle,3135
35,5059.6497890793835,2482.172335768637,8.152527522410441,0.48633766840088727,0.039132140109670095,vehicle,3135
36,5060.4937820667055,2482.1751369659405,8.267696698516092,0.37589612321956034,0.027206836996177135,vehicle,3135
37,5061.346498085832,2482.1682782921607,8.38291894533938,0.265434766500917,0.015872436491476644,vehicle,3135
38,5062.203760418093,2482.151415736653,8.51391073052084,0.14907792171261358,0.0061167831689112944,vehicle,3135
39,5063.072542277274,2482.128886840407,8.664702606772485,0.01915931078545316,-0.002564640049332557,vehicle,3135
40,5063.953756392387,2482.1013988478267,8.698364246274563,-0.01451816531816991,-0.011340560581830014,vehicle,3135
41,5064.845541765473,2482.0656262894554,8.732072933066624,-0.048205383190165166,-0.019450225630809184,vehicle,3135
42,5065.7422182517375,2482.0228643811847,8.818532108461685,-0.11188259816483521,-0.028446929242573492,vehicle,3135
43,5066.644553828906,2481.9693809473874,8.965087731994991,-0.235017244514186,-0.03860869139779289,vehicle,3135
44,5067.55642088088,2481.9018685422716,9.05417238604893,-0.3310985279896222,-0.04891436608980008,vehicle,3135
45,5068.474439367443,2481.818213160883,9.09444276168412,-0.37913616816983914,-0.060057968513820024,vehicle,3135
46,5069.3947853417085,2481.721339037108,9.134843242146397,-0.4276754604114044,-0.07327116181937929,vehicle,3135
47,5070.321321327304,2481.6056612669777,9.198087287090285,-0.5646713679241671,-0.08856106934317329,vehicle,3135
48,5071.253983333555,2481.467852182353,9.278390573136488,-0.8688232392300074,-0.10480902661988246,vehicle,3135
49,5072.190073800873,2481.3127334125847,9.301781330154629,-0.9531045224656779,-0.12073760297410979,vehicle,3135
0,5025.940997430422,2473.775176553594,0.027669187124953427,0.01555908472288324,0.34876126814692643,vehicle,3886
1,5025.974179031503,2473.7878217738685,0.02771186926023481,0.015581774749825883,0.34834302544850554,vehicle,3886
2,5026.012823032936,2473.8015305298213,0.08592275905209416,0.046378127231994595,0.34813597873451896,vehicle,3886
3,5026.057049779443,2473.815715725178,0.23984259024482027,0.10071264660220412,0.3479922479739312,vehicle,3886
4,5026.1119763363695,2473.832298028091,0.4819098511938641,0.19403202901312852,0.34789114488321493,vehicle,3886
5,5026.178531463475,2473.8541197876248,0.7084120948437342,0.27600658857889304,0.3476679711590455,vehicle,3886
6,5026.258958330335,2473.8803604973,0.9000090733179821,0.3367477152216694,0.34748105855355166,vehicle,3886
7,5026.354088796944,2473.912562126211,1.055336076905391,0.38746845822284437,0.3471577625709833,vehicle,3886
8,5026.464655048287,2473.948496785045,1.1959174289248373,0.43431516254680624,0.3469638143222843,vehicle,3886
9,5026.5916202605995,2473.989044653385,1.1890166967205509,0.4267560450424313,0.3467831551187626,vehicle,3886
10,5026.734699646986,2474.0341032887077,1.209253207608046,0.4179574362675011,0.3466284791417693,vehicle,3886
11,5026.895833026376,2474.0845633069857,1.2588725740001985,0.4283788748399868,0.3464968388081842,vehicle,3886
12,5027.077929963041,2474.140767088199,1.3796356964566148,0.47610092159821804,0.34660263938180236,vehicle,3886
13,5027.297121705111,2474.2134974428236,1.576938245135678,0.5548178392669285,0.34652664857592713,vehicle,3886
14,5027.546015315616,2474.295602497051,1.867546778449934,0.6784650095473538,0.34610898730313616,vehicle,3886
15,5027.819462942509,2474.387147956982,2.1300621640710333,0.762432471604699,0.3454213197109826,vehicle,3886
16,5028.119370079193,2474.486210751302,2.385434199754295,0.8490135279472445,0.34470670324674985,vehicle,3886
17,5028.444515027892,2474.5909329787582,2.644087607015657,0.9422731590434904,0.34418390065292376,vehicle,3886
18,5028.788369369447,2474.7012770738993,2.914750101333439,1.042212678017114,0.34333245524263467,vehicle,3886
19,5029.141268727039,2474.812429978091,3.1011559915039624,1.1041134093887688,0.3417993219516822,vehicle,3886
20,5029.51102494734,2474.9272621994655,3.288733636660605,1.1664670687273964,0.340376533864068,vehicle,3886
21,5029.894755713622,2475.0455792863054,3.8182433711142485,1.3609733567629891,0.33884909081807085,vehicle,3886
22,5030.291812153532,2475.1704876024633,3.9844694130832754,1.4032377500680742,0.3373046765409633,vehicle,3886
23,5030.701975547022,2475.298407812338,4.114491516656522,1.4347850845401948,0.3356895339954239,vehicle,3886
24,5031.1292868707915,2475.4326919566,4.241525504705176,1.479081608926893,0.33438183749223666,vehicle,3886
25,5031.5777551242245,2475.574817599735,4.37678240991524,1.5133939133754801,0.33305847906581637,vehicle,3886
26,5032.0448275570525,2475.720657500647,4.501630698254613,1.5521402733897502,0.33223993774539995,vehicle,3886
27,5032.523850444008,2475.868714793917,4.65573162139064,1.5983362721815413,0.33144912966496753,vehicle,3886
28,5033.016760090703,2476.0205118960416,4.816389744254437,1.6484639301030235,0.3307016496529877,vehicle,3886
29,5033.530509734003,2476.1799072793683,4.979066476433246,1.7036055118573148,0.33041716897286777,vehicle,3886
30,5034.064910822022,2476.346031902769,5.150349719475321,1.752698912679197,0.3300868965379616,vehicle,3886
31,5034.62594891368,2476.5239590192664,5.35206760638762,1.8180966811101857,0.3292221064752247,vehicle,3886
32,5035.197436507881,2476.702375527636,5.575479667201599,1.9070790194509717,0.328110470569841,vehicle,3886
33,5035.7819275724505,2476.8859056982965,5.764909622647552,1.9603377957862753,0.3268239651197495,vehicle,3886
34,5036.3829762280175,2477.0710942332535,5.931868151819327,2.0134026625802917,0.32544419989220524,vehicle,3886
35,5037.004710010142,2477.261594461481,6.060629250959827,2.040903720186312,0.3238608180395531,vehicle,3886
36,5037.640494070374,2477.456689011094,6.215255487902807,2.0728645388767575,0.32154294128104166,vehicle,3886
37,5038.2931206273,2477.6547778482977,6.375819152860335,2.109781144940988,0.31892482610230477,vehicle,3886
38,5038.963382833876,2477.8596743734392,6.513772760618418,2.131422674261577,0.3160077489545237,vehicle,3886
39,5039.652381059916,2478.070205856655,6.655287333660276,2.161801285897947,0.3129441565720698,vehicle,3886
40,5040.359208702403,2478.285273215988,6.822762922972574,2.1982067309737863,0.30965607778402665,vehicle,3886
41,5041.09128406745,2478.502663466249,7.004954545130964,2.2331415388507385,0.30587096693264737,vehicle,3886
42,5041.8494190706615,2478.7277166291574,7.205202924953282,2.263017367292518,0.30176485479316756,vehicle,3886
43,5042.628736101306,2478.9539509495926,7.42406422542279,2.2995240508112995,0.29719087466080424,vehicle,3886
44,5043.422583749416,2479.175233600493,7.657735338814463,2.347449623575023,0.29188096947959236,vehicle,3886
45,5044.228465746926,2479.391574620339,7.895235815039655,2.3851510978613533,0.28553966485434373,vehicle,3886
46,5045.0511714315135,2479.606204410282,8.112493938648969,2.3943152691014795,0.2784832986595269,vehicle,3886
47,5045.892319235605,2479.8161222266226,8.331470751906474,2.397570174383769,0.27090749611138837,vehicle,3886
48,5046.744220402206,2480.015284361721,8.530806825901324,2.37950116178455,0.26167115956942705,vehicle,3886
49,5047.602075202275,2480.20554031061,8.712210743809049,2.3424768127221585,0.25153185785876514,vehicle,3886
1,5078.861034156093,2487.6388566409905,-9.908593854736889,4.384055648611095,2.759804952938119,bus,4257
2,5078.2955432728295,2487.823735950743,-9.947761073884699,4.160891026781976,2.768826549485376,bus,4257
3,5077.612672397194,2488.0366571097443,-9.9643993554626,3.98235993658732,2.7808026935582255,bus,4257
4,5076.814029494424,2488.2761978018907,-9.954696121584691,3.8734284260483016,2.794636918671343,bus,4257
5,5075.910500751923,2488.5347299782884,-9.944992887706782,3.7644969155092833,2.8102082572761096,bus,4257
6,5074.9150993841395,2488.802858064186,-9.940290963539871,3.456626256560975,2.826901825638352,bus,4257
7,5073.854195150067,2489.0743724523586,-9.98568155088459,3.220117403783801,2.844626167389628,bus,4257
8,5072.745128519284,2489.3422747398745,-10.021135364871967,3.099313586207736,2.8639450822030046,bus,4257
9,5071.619418067221,2489.594359969438,-10.056589178859342,2.978509768631671,2.8842037950508908,bus,4257
10,5070.509919473288,2489.819455416786,-10.148714422108853,2.7436917323877594,2.904017840152693,bus,4257
11,5069.45973408755,2490.004389505471,-10.220618567020788,2.3502035293311336,2.923882063906323,bus,4257
12,5068.420111753368,2490.176155215369,-10.254456979446816,2.2184350139474387,2.9418148553126167,bus,4257
13,5067.389565767091,2490.3319678063995,-10.249855068523633,2.1281898958618903,2.9622606397324405,bus,4257
14,5066.376955350366,2490.4686833506876,-10.245178327957335,2.037589855426159,2.982880855958212,bus,4257
15,5065.378440975477,2490.5906510678587,-10.218689086005003,1.7428155844561732,3.003132510924682,bus,4257
16,5064.3854233817265,2490.694933038538,-10.216442833128436,1.3406047735699829,3.0237542176293304,bus,4257
17,5063.3802107359825,2490.77622761956,-10.179188864081093,1.2379460942499207,3.0465274493836443,bus,4257
18,5062.3458077015675,2490.829390511579,-10.141862846961164,1.1351968479803576,3.0702111888433428,bus,4257
19,5061.293723169136,2490.8569654481475,-10.001596215955098,0.9028303602360687,3.094109333073936,bus,4257
20,5060.222709026337,2490.8596890500457,-9.858631311590067,0.6264988366805206,3.1178062634106287,bus,4257
21,5059.145137130298,2490.8338588178776,-9.80504511976916,0.36767224211625793,-3.1406745418501676,bus,4257
22,5058.055925844888,2490.783422689366,-9.751458927948253,0.1088456475519951,-3.1167597281790047,bus,4257
23,5056.957593314641,2490.704768138919,-9.918161315778173,-0.120772569606759,-3.0937781660145895,bus,4257
24,5055.850465571781,2490.60175003438,-10.219758038576325,-0.38970818779199157,-3.071750679329371,bus,4257
25,5054.739683937101,2490.4778832359834,-10.521387660558675,-0.6586382241153985,-3.0505084576542383,bus,4257
26,5053.627665147115,2490.3366958094125,-10.932824074193961,-0.9089378185773276,-3.030158186250098,bus,4257
27,5052.521378247752,2490.1758133342596,-11.4505098397432,-1.3409898397260205,-3.0110964982519324,bus,4257
28,5051.432791373705,2490.0011840218417,-11.518722363913017,-1.5183606145638266,-2.993881885877415,bus,4257
29,5050.367259536475,2489.81317327773,-11.427461136121888,-1.6684184490727803,-2.9774250395403876,bus,4257
30,5049.329741373091,2489.6153305819203,-11.260568148403975,-1.7772016604659229,-2.9636783008336285,bus,4257
31,5048.305183178012,2489.3989210189466,-11.079060726475007,-1.9166489268233755,-2.9471105400984356,bus,4257
32,5047.289749798258,2489.1621054927887,-10.881024998759885,-2.0778061065752764,-2.932712678434912,bus,4257
33,5046.269390240782,2488.905887215991,-10.687437240925469,-2.190015926884502,-2.9185931027749668,bus,4257
34,5045.229821641183,2488.623029042539,-10.490715562372449,-2.3130822772407598,-2.9048613638131,bus,4257
35,5044.162447912787,2488.3161266932375,-10.342078704831875,-2.4375728412669253,-2.8922524904153986,bus,4257
36,5043.080811609923,2487.98773224655,-10.223402231967416,-2.5456312239057155,-2.879624891329503,bus,4257
37,5042.004516457031,2487.6415550325814,-10.180168977875283,-2.6892898956389497,-2.8666756240127556,bus,4257
38,5040.932208739273,2487.2769917343485,-10.176338295376333,-2.829944659891772,-2.8522746533123504,bus,4257
39,5039.873394915149,2486.8973553626893,-10.196265743790438,-3.0072363096454016,-2.8371988305938016,bus,4257
40,5038.884099216726,2486.5350297537975,-10.231421209148635,-3.1687228450437104,-2.8228648819130058,bus,4257
